Pclass,Sex,Fare,TitleEncoded,EmbarkedNum,CabinNumber,Bridge,PassengerByClass,SocialClass
2,0,0.02049463509009441,0.0,0,0,6,0.6569200779727096,4
3,0,0.05684821399990474,3.0,1,0,5,1.0,3
3,0,0.11027245763075773,0.0,0,0,2,1.0,4
3,1,0.019177122834302632,2.0,0,0,6,1.0,1
2,1,0.025374310111545468,2.0,0,0,6,0.6569200779727096,1
3,1,0.015126992566498259,2.0,1,0,6,1.0,1
3,0,0.01546856981799983,0.0,0,0,6,1.0,4
3,1,0.02822072214505829,2.0,2,0,6,1.0,1
3,1,0.015126992566498259,2.0,1,0,6,1.0,1
1,0,0.11940564777490725,0.0,0,31,2,0.6715399610136452,4
3,0,0.02947323712956435,0.0,0,0,6,1.0,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
1,0,0.12999454257145598,0.0,0,2,2,0.6715399610136452,4
1,1,0.16231419173453318,1.0,2,50,2,0.6715399610136452,1
2,0,0.07222738817151159,0.0,2,0,4,0.6569200779727096,4
3,0,0.015126992566498259,0.0,1,0,6,1.0,4
2,0,0.050748620223090936,0.0,0,0,5,0.6569200779727096,4
3,0,0.04006213192611313,0.0,0,0,5,1.0,4
3,0,0.014151057562208047,0.0,0,0,6,1.0,4
1,1,0.05182214872781017,2.0,0,103,5,0.6715399610136452,1
3,1,0.031425107138144774,1.0,0,0,6,1.0,1
2,1,0.08115719346076702,2.0,2,0,3,0.6569200779727096,1
3,0,0.015411575213749284,0.0,2,0,6,1.0,4
1,1,0.11316786160148593,2.0,2,18,2,0.6715399610136452,1
3,1,0.05445717323939373,1.0,0,0,5,1.0,1
1,1,0.41250332793836464,1.0,0,3,1,0.6715399610136452,1
1,1,0.20772776566317125,2.0,2,0,1,0.6715399610136452,1
3,0,0.031425107138144774,0.0,0,0,6,1.0,4
3,0,0.01521638821289124,0.0,0,0,6,1.0,4
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
1,0,0.07831878409428937,0.0,2,10,4,0.6715399610136452,4
3,0,0.013760683560491965,0.0,0,0,6,1.0,4
3,1,0.015126992566498259,2.0,1,0,6,1.0,1
1,1,0.056043067621365315,2.0,2,49,5,0.6715399610136452,1
3,1,0.03758969818624431,2.0,2,0,6,1.0,1
1,1,0.09662576327876683,14.0,2,90,3,0.6715399610136452,1
2,1,0.12687155055772734,2.0,0,0,2,0.6569200779727096,1
1,1,0.10149724044618187,1.0,0,0,3,0.6715399610136452,1
1,1,0.16883675574220638,2.0,0,77,2,0.6715399610136452,1
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
2,0,0.050748620223090936,0.0,0,0,5,0.6569200779727096,4
2,1,0.031229920137286732,1.0,0,0,6,0.6569200779727096,1
1,1,0.10364429745562033,1.0,0,123,3,0.6715399610136452,1
3,0,0.013386510079847098,0.0,1,0,6,1.0,4
1,1,0.15458810467956932,1.0,2,0,2,0.6715399610136452,1
3,0,0.03897240290032268,0.0,0,0,6,1.0,4
2,1,0.026919605597338588,1.0,2,0,6,0.6569200779727096,1
3,1,0.015094396337354966,2.0,1,0,6,1.0,1
1,1,0.22109807522194716,2.0,2,36,1,0.6715399610136452,1
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
2,1,0.050748620223090936,1.0,0,0,5,0.6569200779727096,1
3,1,0.04113566043083236,1.0,0,0,5,1.0,1
3,0,0.015411575213749284,0.0,2,0,6,1.0,4
3,0,0.13575255909676825,0.0,0,0,2,1.0,4
2,1,0.050748620223090936,2.0,0,0,5,0.6569200779727096,1
2,1,0.0586942926540201,1.0,2,0,5,0.6569200779727096,1
2,0,0.050748620223090936,6.0,0,0,5,0.6569200779727096,2
3,1,0.015671954672893913,2.0,1,0,6,1.0,1
1,1,0.10735285047192313,2.0,0,33,3,0.6715399610136452,1
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
1,0,0.07729405233978466,7.0,2,0,4,0.6715399610136452,2
2,1,0.04684488020593009,1.0,2,0,5,0.6569200779727096,1
3,0,0.01546856981799983,0.0,0,0,6,1.0,4
2,0,0.050748620223090936,3.0,0,2,5,0.6569200779727096,3
3,0,0.031425107138144774,0.0,0,0,6,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
3,0,0.014102260811993537,0.0,2,0,6,1.0,4
2,1,0.05123658772523604,2.0,0,0,5,0.6569200779727096,1
3,0,0.04015972542654215,0.0,0,0,5,1.0,4
1,1,0.41250332793836464,2.0,0,5,1,0.6715399610136452,1
2,1,0.05123658772523604,1.0,0,0,5,0.6569200779727096,1
3,1,0.033962538149299316,1.0,0,0,6,1.0,1
1,0,0.050748620223090936,0.0,0,19,5,0.6715399610136452,4
3,1,0.042989936938983765,2.0,0,0,5,1.0,1
2,0,0.050748620223090936,0.0,0,0,5,0.6569200779727096,4
1,0,0.057970539254838485,0.0,2,37,5,0.6715399610136452,4
3,0,0.028302115124416095,0.0,0,0,6,1.0,4
3,0,0.014931805565640218,0.0,0,73,6,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
3,0,0.013768881414528002,0.0,0,0,6,1.0,4
2,0,0.0,0.0,0,0,6,0.6569200779727096,4
3,1,0.01546856981799983,2.0,0,0,6,1.0,1
3,0,0.013565496559633922,0.0,1,0,6,1.0,4
3,0,0.030253985132996517,0.0,1,0,6,1.0,4
3,0,0.0,0.0,0,0,6,1.0,4
1,0,0.049943473844551514,0.0,0,58,5,0.6715399610136452,4
1,0,0.05182214872781017,0.0,0,124,5,0.6715399610136452,4
2,0,0.050748620223090936,0.0,0,0,5,0.6569200779727096,4
1,1,0.5133418122566505,2.0,0,23,1,0.6715399610136452,1
2,0,0.022446505098674838,0.0,0,0,6,0.6569200779727096,4
2,0,0.04098927018018883,0.0,0,0,5,0.6569200779727096,4
3,0,0.021942337075458517,3.0,2,0,6,1.0,3
3,0,0.036670757786204655,0.0,2,0,6,1.0,4
3,1,0.015126992566498259,2.0,1,0,6,1.0,1
2,0,0.02049463509009441,0.0,0,0,6,0.6569200779727096,4
3,0,0.014151057562208047,0.0,0,0,6,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
1,0,0.05182214872781017,0.0,0,0,5,0.6715399610136452,4
2,0,0.07222738817151159,3.0,2,0,4,0.6569200779727096,3
